INSERT INTO `dede_uploads` VALUES('1','1','小叮当：羽翼之迷','/uploads/allimg/121024/1-121024022A70-L.jpg','1','0','0','0','9960','1351016817','1');
INSERT INTO `dede_uploads` VALUES('2','1','小叮当：羽翼之迷','/uploads/121024/1-121024022HWK.jpg','1','163','197','0','9960','1351016848','1');
INSERT INTO `dede_uploads` VALUES('3','1','小叮当：羽翼之迷','/uploads/allimg/121024/0230152647-0.jpg','1','1280','720','0','68404','1351017016','1');
INSERT INTO `dede_uploads` VALUES('4','1','小叮当：羽翼之迷','/uploads/allimg/121024/023015D28-1.jpg','1','1280','720','0','58158','1351017018','1');
INSERT INTO `dede_uploads` VALUES('5','1','小叮当：羽翼之迷','/uploads/allimg/121024/0230155536-2.jpg','1','1280','720','0','78073','1351017020','1');
INSERT INTO `dede_uploads` VALUES('6','1','小叮当：羽翼之迷','/uploads/allimg/121024/023015L17-3.jpg','1','1280','720','0','101170','1351017022','1');
INSERT INTO `dede_uploads` VALUES('7','3','恋恋书中人','/uploads/allimg/121025/1-1210251U61OZ.jpg','1','119','150','0','8439','1351162577','1');
INSERT INTO `dede_uploads` VALUES('8','3','恋恋书中人','/uploads/allimg/121025/1UQI414-0.jpg','1','1280','694','0','1076592','1351162703','1');
INSERT INTO `dede_uploads` VALUES('9','3','恋恋书中人','/uploads/allimg/121025/1UQG914-1.jpg','1','1280','720','0','90470','1351162705','1');
INSERT INTO `dede_uploads` VALUES('10','3','恋恋书中人','/uploads/allimg/121025/1UQK501-2.jpg','1','1280','720','0','96349','1351162707','1');
INSERT INTO `dede_uploads` VALUES('11','3','恋恋书中人','/uploads/allimg/121025/1UQH117-3.jpg','1','1280','694','0','1205993','1351162714','1');
INSERT INTO `dede_uploads` VALUES('12','4','代号猛虎行动','/uploads/allimg/121025/1-1210251U941104.jpg','1','120','143','0','7486','1351162781','1');
INSERT INTO `dede_uploads` VALUES('13','4','代号猛虎行动','/uploads/allimg/121025/1Z1232105-0.jpg','1','1280','720','0','86982','1351162885','1');
